  0.278092589556993        3.62408160248339        11.4750126713388     
  0.000000000000000E+000
   11.6890000634991        2.36411686593525        3.84085352837941     
  0.000000000000000E+000
   10.0445691273786        8.85959565166451        1.98823448845298     
  0.000000000000000E+000
   7.30540388467709        15.9790675770081        2.84384251835780     
  0.000000000000000E+000
   12.6305588815920        9.03089767092377        7.90123235215734     
  0.000000000000000E+000
   14.9825545686891        11.5453182770210        1.71533420679936     
  0.000000000000000E+000
   9.79776707522950        2.92909823938300        1.42719623760837     
  0.000000000000000E+000
   9.22220087679581        7.07834787858870        5.40318748489264     
  0.000000000000000E+000
   11.9513855152670        2.71697935925355        5.61593937861671     
  0.000000000000000E+000
   8.36265334109337        9.75768290759795        8.24355969160237     
  0.000000000000000E+000
  2.117008236681474E-002   1.64007941497019        9.19861393887125     
  0.000000000000000E+000
   9.00816700439607        2.72604540661108        4.12200323328729     
  0.000000000000000E+000
   3.74867207409748        4.44507811654797        14.5541031986540     
  0.000000000000000E+000
   15.8469675774919        4.13526667017261        2.69515882281268     
  0.000000000000000E+000
   8.80365922370874        4.05798550376934        1.54005010525558     
  0.000000000000000E+000
   10.5951006167775       0.809855589207032        4.81311873813846     
  0.000000000000000E+000
   12.2191228371440        1.45653924969155        15.9575226271116     
  0.000000000000000E+000
  0.315823169783231        10.9295366482589        1.92120559887904     
  0.000000000000000E+000
   11.8381927776553        9.54664421558452        7.77991199910480     
  0.000000000000000E+000
   4.89630206698865        10.0443408946248        3.06697369370221     
  0.000000000000000E+000
   2.92639887336551        7.46149374791093        5.98996653793495     
  0.000000000000000E+000
   5.79715701903440       0.479746048100413        3.12269865772565     
  0.000000000000000E+000
   9.27269891184453       0.277456360707581        15.4423387286101     
  0.000000000000000E+000
   11.5612124590482        2.30557822461930        2.14133634642913     
  0.000000000000000E+000
   4.83125232025966        13.2954943756775        6.36649023011656     
  0.000000000000000E+000
  0.215806294582730        12.6082167924521        3.96687912297069     
  0.000000000000000E+000
   6.52150399024329        3.60040582792922        3.92804534463456     
  0.000000000000000E+000
   6.39476447327123        7.00708929800822        5.80080309350648     
  0.000000000000000E+000
   9.25891764742265        5.43638614411788        6.10952881181807     
  0.000000000000000E+000
   3.83831734472768        3.63845499047193        8.57349300848023     
  0.000000000000000E+000
   2.80905586178912        8.49795775231219        2.86371814359595     
  0.000000000000000E+000
   13.1619710997986        11.0317724880135        8.61690519931386     
  0.000000000000000E+000
   14.0462378229851        14.2844760754351        11.5502220166891     
  0.000000000000000E+000
   15.5601969995704        1.16977631298578        5.41603219087037     
  0.000000000000000E+000
   7.50077974072772        1.25024146621921        6.51834429470047     
  0.000000000000000E+000
   12.8073737006182        5.89484212449588        5.04476398416720     
  0.000000000000000E+000
   14.4726950461088        5.55580303274531        2.84164863194311     
  0.000000000000000E+000
  0.823667558633521        12.5240185147485        1.19747881241237     
  0.000000000000000E+000
   6.94352260574790        13.4258021106436        11.8513975030073     
  0.000000000000000E+000
   8.16859922927682        13.5851500375487        7.95868532210180     
  0.000000000000000E+000
   7.63770920781361       0.350540799602721        7.75592957463038     
  0.000000000000000E+000
   13.1390266730080        5.47053781228306        13.7238471375920     
  0.000000000000000E+000
   16.1820472722977        15.4605406472369       0.565754456852587     
  0.000000000000000E+000
   12.3351308238113        5.90271782732534        11.2954001915554     
  0.000000000000000E+000
   2.55458438252997        5.42711131846079        6.95058958496677     
  0.000000000000000E+000
   7.18780913476580        9.75097281002635        7.48641086500958     
  0.000000000000000E+000
   5.87825751098695        11.0272575148397        11.5364060918654     
  0.000000000000000E+000
  0.739226635777190        13.7929813734698        3.06696938409285     
  0.000000000000000E+000
   11.5902382864224        1.57403044530366        8.67134467065961     
  0.000000000000000E+000
   4.56490562227503        16.1651149276095        4.14110743057658     
  0.000000000000000E+000
   3.61978699759129        2.42925255359440       0.309248361105762     
  0.000000000000000E+000
   14.9862405039813        7.38424156252507        4.60912410757066     
  0.000000000000000E+000
   6.22211564500145        8.83376316541096        7.82220215939965     
  0.000000000000000E+000
   14.9137883252665        3.20271825138316        9.15716997035628     
  0.000000000000000E+000
   13.7182712327788        15.1732422914801        6.08488427209209     
  0.000000000000000E+000
   8.71911276611095        2.14837591428808       0.694109590466444     
  0.000000000000000E+000
   1.51334604599644        10.7664672590197        3.68435970380709     
  0.000000000000000E+000
   2.57353116543510        4.44391159270412        8.87249072453001     
  0.000000000000000E+000
   3.60493581383914        12.5963167429162        5.75621283408222     
  0.000000000000000E+000
   11.9393675875314        8.98481706455051       0.547797487716006     
  0.000000000000000E+000
   8.46797910437043        4.23409747772633        6.08733131134475     
  0.000000000000000E+000
   9.56995575469083       0.536118070576035        7.69952408073553     
  0.000000000000000E+000
   11.0062702989415        3.63011050421001       0.394280117874126     
  0.000000000000000E+000
   11.4314259680252       0.877995198056762        4.23145627525516     
  0.000000000000000E+000
   5.54482888726736        9.38622578357326        14.9833031723924     
  0.000000000000000E+000
   14.5406749107875        5.91609824958210        3.84480801616257     
  0.000000000000000E+000
   13.1317080877678        7.27342110459438        4.59695561389193     
  0.000000000000000E+000
   15.7304363281529        14.0599280916252        1.91138292306507     
  0.000000000000000E+000
   1.79439461991097        15.7517226307059        12.3550056317995     
  0.000000000000000E+000
   6.45454326195829        3.34143139772498        10.7789557608454     
  0.000000000000000E+000
   2.41273612429490        13.3299269753298        2.95550159585936     
  0.000000000000000E+000
   8.14703562035495        11.7723241360893        4.50651061270192     
  0.000000000000000E+000
   15.7489969732568        12.9756001662213        6.58475209408049     
  0.000000000000000E+000
   7.96628444146600        2.33410077247046        6.48530895956669     
  0.000000000000000E+000
  0.384961349333665        12.2793529562320        11.9989470506996     
  0.000000000000000E+000
   1.64028518500870        1.56404604981765        3.48602179997327     
  0.000000000000000E+000
   1.50301835287951        14.0333491272255        9.07424280782536     
  0.000000000000000E+000
   2.85061511464682        3.02064675458893        7.30662887475070     
  0.000000000000000E+000
   13.8568672028359        3.66790426211556        11.8068823602450     
  0.000000000000000E+000
   15.5187847596578        9.16485319411569        4.79894525650813     
  0.000000000000000E+000
   1.35626415422765        10.2213208071905        10.2071601480533     
  0.000000000000000E+000
   1.48444844137474        11.7161087737001        9.82961204618727     
  0.000000000000000E+000
   9.22780019354349        9.86522560742997        10.0576553088689     
  0.000000000000000E+000
   1.84265297532893        13.9277492007765        16.0941535025795     
  0.000000000000000E+000
   11.4766570445933        6.88000622212978        1.91106316428739     
  0.000000000000000E+000
   9.30625982044072        9.45985132208843        2.26464009156370     
  0.000000000000000E+000
   3.43519066609036        14.1898729803968        9.82710111807389     
  0.000000000000000E+000
   5.62008704375028        11.8813575265265        7.31552091837329     
  0.000000000000000E+000
   5.77138448007955        3.17311524262650        6.69366634423985     
  0.000000000000000E+000
   5.05310330389882       0.163892042976137        1.85650868875062     
  0.000000000000000E+000
  0.694920192567760        9.99308705605727       0.726509166637556     
  0.000000000000000E+000
   5.29685853457899        4.78283735260816        8.46252394204912     
  0.000000000000000E+000
   2.38086445106363        5.65140811990700        9.96842507642635     
  0.000000000000000E+000
   2.87438103115471        6.35314785580686        8.14392446023441     
  0.000000000000000E+000
   4.92096206681532       0.479870431325921        13.3426488682772     
  0.000000000000000E+000
   7.26599982556361        6.67209239756220        11.9045095831243     
  0.000000000000000E+000
   13.7471800026983        4.18445530320795        7.34007737483715     
  0.000000000000000E+000
   9.12584588253299        2.70701664099793        9.89948891319526     
  0.000000000000000E+000
   6.87809249371453        8.59805719072631        13.4500285649424     
  0.000000000000000E+000
   11.6772555604357        15.1674060930382        1.28416723599657     
  0.000000000000000E+000
   3.48905812613483        13.2396055537879        12.5773994159890     
  0.000000000000000E+000
  0.220011037790606        14.2637692725384        6.18277176524957     
  0.000000000000000E+000
   7.38314982088714        11.7375233805617        3.54883678009878     
  0.000000000000000E+000
   11.4220111078371        2.11590701567459        11.1062970569727     
  0.000000000000000E+000
   12.9313684548227       0.356681396796411        10.9249782952431     
  0.000000000000000E+000
   15.9279451429191       0.425536402654082        6.14667157662964     
  0.000000000000000E+000
   12.2790601481296        5.73216406318596        8.53725814291132     
  0.000000000000000E+000
   2.11539510693471        5.87713999847916        2.77114421233317     
  0.000000000000000E+000
   9.27991626779877        9.46912418523705        13.6848407769765     
  0.000000000000000E+000
   9.32128685048856        10.8800940446977        9.03310553867123     
  0.000000000000000E+000
   2.10189369335465       0.808346185941604        5.69508935626228     
  0.000000000000000E+000
   10.5559800457897        4.73706170801589        5.33071167116831     
  0.000000000000000E+000
   3.83602909576486        12.5253383520366        11.8299732572270     
  0.000000000000000E+000
   4.01440386258110        6.35095004634475        3.07518848386610     
  0.000000000000000E+000
   6.30247451223515        16.1141515895066        13.4364065143303     
  0.000000000000000E+000
   7.42304757331179        9.64733276390875        2.46803465953736     
  0.000000000000000E+000
   15.9824717489941        6.93392651235285        11.8911635452765     
  0.000000000000000E+000
   3.46057132085534        14.5118135107791        6.22423507772103     
  0.000000000000000E+000
  6.180010589952448E-002   4.48925227654279        13.1982735221886     
  0.000000000000000E+000
   11.9497961380355        8.09667005684194        5.47682465932350     
  0.000000000000000E+000
   8.19779519203702        7.16877785974579        10.3071990557788     
  0.000000000000000E+000
   8.07080257815680        8.38409101522683        9.35569080498541     
  0.000000000000000E+000
   12.9049446810665        11.7886906462103        9.18784771938545     
  0.000000000000000E+000
   16.1422127311194        9.71432267147479        7.77126340844189     
  0.000000000000000E+000
  0.303149731960739        15.9047262911068        9.76319289233049     
  0.000000000000000E+000
   5.04844783744989        2.14052563451413        13.0067698439618     
  0.000000000000000E+000
   15.0221512626724        4.34902230821872        8.08318989261599     
  0.000000000000000E+000
   13.6759093143954       0.249329713262494       0.514887888285423     
  0.000000000000000E+000
   6.80572314542436        12.1173625337467       0.717974030006830     
  0.000000000000000E+000
   10.0773637208636        10.3663105527880        5.59025947624453     
  0.000000000000000E+000
   14.9250242157650        14.7446226462833        12.8343165756872     
  0.000000000000000E+000
  0.282781466891037        6.46208269717236        2.66460969685807     
  0.000000000000000E+000
   14.6708056767835        9.86271325836114        13.1556536004710     
  0.000000000000000E+000
   11.9758269138202        7.94434354409125        13.4598245219616     
  0.000000000000000E+000
   4.83902291121301        9.00347311104475        16.1571276771946     
  0.000000000000000E+000
   12.6699501012953        10.0254819112546        9.47953574895875     
  0.000000000000000E+000
  0.799607718050759        13.6232945470556        13.8550668433005     
  0.000000000000000E+000
   8.94358782868877        13.7103258008941        13.2103022336741     
  0.000000000000000E+000
   8.83558143697756        15.7053606969327        10.5157530394933     
  0.000000000000000E+000
   12.9897827625759        15.5926475514785        7.24629561397588     
  0.000000000000000E+000
   4.33439175578950        10.7641126950780        7.64319777616174     
  0.000000000000000E+000
   13.4388550113434        1.31138803061087        12.9443210157397     
  0.000000000000000E+000
   3.13234718692666        11.2007873917438        2.23482404369561     
  0.000000000000000E+000
   4.14899294088617        15.7869006305063        11.8853218170186     
  0.000000000000000E+000
   8.24405131273762        14.1633545969242       0.608138550094340     
  0.000000000000000E+000
   7.81833251567004       0.377622001933099        9.59633345062087     
  0.000000000000000E+000
   8.17844072266351        9.60893251029680        5.78638134518686     
  0.000000000000000E+000
   15.9453280583764       0.554446080250432        10.7692936688565     
  0.000000000000000E+000
   12.6280084513105        9.25671191033593        12.7709071821113     
  0.000000000000000E+000
   4.34451999567310        10.6182591482610        15.6285566153260     
  0.000000000000000E+000
   4.20814944369364        2.12067557769812        9.35278700184720     
  0.000000000000000E+000
   7.49597371079863        14.2540943194701        13.0854239171900     
  0.000000000000000E+000
   9.87629650470107        1.98358835814978        13.4456857739964     
  0.000000000000000E+000
   11.7982113321345       0.916045357142207        10.2506339867032     
  0.000000000000000E+000
   7.19390535797965        9.14198716803426        4.42398264887446     
  0.000000000000000E+000
   6.91302985297275        6.73066163085614        14.5397882743113     
  0.000000000000000E+000
   8.51748779878484        14.7590603111433        3.06814420539483     
  0.000000000000000E+000
   6.33053184861702        14.7149957406724        15.5840958628037     
  0.000000000000000E+000
   8.41338486049442        15.7580037923837        12.0563627908843     
  0.000000000000000E+000
   9.35945931011637        9.37399645413468        15.3585554604612     
  0.000000000000000E+000
   10.3008692817318        3.06762341338909        12.0495760973992     
  0.000000000000000E+000
   4.62765882719001       0.711997149682474        4.69292539425908     
  0.000000000000000E+000
   9.35246290568501       0.934322879011856        6.77203735276896     
  0.000000000000000E+000
   9.53511103803512        12.4239853283074        13.6437563974567     
  0.000000000000000E+000
   7.63518913097994        13.1311132181558        4.41463656656931     
  0.000000000000000E+000
   11.9119001079230        9.81450161471330        16.0281873586050     
  0.000000000000000E+000
   5.73069017641168        14.6611358998438        6.14701022535229     
  0.000000000000000E+000
   9.70080775728865        5.94684107152245        7.40974729746837     
  0.000000000000000E+000
   11.1466038043929        1.41423549834302        1.99853307582770     
  0.000000000000000E+000
   2.75749108960093        1.22922443014432        4.23418175527448     
  0.000000000000000E+000
   11.4834505469650        3.81718181798380        12.7644176946684     
